49.70;29.20;30.20;30.85
49.70;29.20;30.20;30.85
49.70;29.20;30.20;30.83
49.80;29.20;30.20;30.85
49.80;29.20;30.20;30.85
49.90;29.20;30.20;30.85
49.90;29.20;30.20;30.85
49.90;29.20;30.20;30.87
49.90;29.20;30.20;30.87
49.90;29.20;30.20;30.87
49.90;29.20;30.20;30.87
50.00;29.20;30.20;30.91
50.00;29.20;30.20;30.87
50.00;29.20;30.20;30.87
49.90;29.20;30.20;30.87
50.00;29.20;30.20;30.91
49.90;29.20;30.20;30.91
50.00;29.20;30.20;30.85
49.90;29.20;30.20;30.87
49.80;29.20;30.20;30.87
49.80;29.20;30.20;30.87
49.80;29.20;30.20;30.87
49.80;29.20;30.20;30.87
49.80;29.20;30.20;30.91
49.80;29.20;30.20;30.91
49.90;29.30;30.20;30.91
49.90;29.20;30.20;30.91
49.90;29.20;30.20;30.91
49.80;29.20;30.20;30.91
49.80;29.20;30.20;30.91
49.90;29.20;30.20;30.91
49.90;29.20;30.20;30.93
49.90;29.30;30.20;30.91
49.90;29.30;30.20;30.91
49.90;29.30;30.20;30.87
